continent,iso_code,location,year,month,weekday,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
Europe,SVK,Slovakia,2020,3,4,2020-03-06,,,,,,,
Europe,SVK,Slovakia,2020,3,5,2020-03-07,,,,,,,
Europe,SVK,Slovakia,2020,3,6,2020-03-08,,,,,,,
Europe,SVK,Slovakia,2020,3,0,2020-03-09,,,,,,,
Europe,SVK,Slovakia,2020,3,1,2020-03-10,,,,,,,
Europe,SVK,Slovakia,2020,3,2,2020-03-11,,,,,,,
Europe,SVK,Slovakia,2020,3,3,2020-03-12,,,,,,,
Europe,SVK,Slovakia,2020,3,4,2020-03-13,,,,,,,
Europe,SVK,Slovakia,2020,3,5,2020-03-14,,,,,,,
Europe,SVK,Slovakia,2020,3,6,2020-03-15,,,,,,,
Europe,SVK,Slovakia,2020,3,0,2020-03-16,,,,,,,
Europe,SVK,Slovakia,2020,3,1,2020-03-17,,,,,,,
Europe,SVK,Slovakia,2020,3,2,2020-03-18,,,,,,,
Europe,SVK,Slovakia,2020,3,3,2020-03-19,,,,,,,
Europe,SVK,Slovakia,2020,3,4,2020-03-20,,,,,,,
Europe,SVK,Slovakia,2020,3,5,2020-03-21,,,,,,,
Europe,SVK,Slovakia,2020,3,6,2020-03-22,,,,,,,
Europe,SVK,Slovakia,2020,3,0,2020-03-23,,,,,,,
Europe,SVK,Slovakia,2020,3,1,2020-03-24,,,,,,,
Europe,SVK,Slovakia,2020,3,2,2020-03-25,,,,,,,
Europe,SVK,Slovakia,2020,3,3,2020-03-26,,,,,,,
Europe,SVK,Slovakia,2020,3,4,2020-03-27,,,,,,,
Europe,SVK,Slovakia,2020,3,5,2020-03-28,,,,,,,
Europe,SVK,Slovakia,2020,3,6,2020-03-29,,,,,,,
Europe,SVK,Slovakia,2020,3,0,2020-03-30,,,,,,,
Europe,SVK,Slovakia,2020,3,1,2020-03-31,,,,,,,
Europe,SVK,Slovakia,2020,4,2,2020-04-01,,,,,,,
Europe,SVK,Slovakia,2020,4,3,2020-04-02,,,,,,,
Europe,SVK,Slovakia,2020,4,4,2020-04-03,,,,,,,
Europe,SVK,Slovakia,2020,4,5,2020-04-04,,,,,,,
Europe,SVK,Slovakia,2020,4,6,2020-04-05,,,,,,,
Europe,SVK,Slovakia,2020,4,0,2020-04-06,,,,,,,
Europe,SVK,Slovakia,2020,4,1,2020-04-07,,,,,,,
Europe,SVK,Slovakia,2020,4,2,2020-04-08,,,,,,,
Europe,SVK,Slovakia,2020,4,3,2020-04-09,,,,,,,
Europe,SVK,Slovakia,2020,4,4,2020-04-10,,,,,,,
Europe,SVK,Slovakia,2020,4,5,2020-04-11,,,,,,,
Europe,SVK,Slovakia,2020,4,6,2020-04-12,,,,,,,
Europe,SVK,Slovakia,2020,4,0,2020-04-13,,,,,,,
