continent,iso_code,location,year,month,weekday,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,stringency_index
South America,BRA,Brazil,2020,3,0,2020-03-09,25.0,5.0,,,0.118,0.024,,,,11.11
South America,BRA,Brazil,2020,3,1,2020-03-10,31.0,6.0,,,0.146,0.028,,,,11.11
South America,BRA,Brazil,2020,3,2,2020-03-11,38.0,7.0,,,0.179,0.033,,,,11.11
South America,BRA,Brazil,2020,3,3,2020-03-12,52.0,14.0,,,0.245,0.066,,,,28.7
South America,BRA,Brazil,2020,3,4,2020-03-13,151.0,99.0,,,0.71,0.466,,,,37.96
South America,BRA,Brazil,2020,3,5,2020-03-14,151.0,0.0,,,0.71,0.0,,,2.27,42.13
South America,BRA,Brazil,2020,3,6,2020-03-15,162.0,11.0,,,0.762,0.052,,,2.29,42.13
South America,BRA,Brazil,2020,3,0,2020-03-16,200.0,38.0,,,0.941,0.179,,,2.32,42.13
South America,BRA,Brazil,2020,3,1,2020-03-17,321.0,121.0,1.0,1.0,1.51,0.569,0.005,0.005,2.35,57.87
South America,BRA,Brazil,2020,3,2,2020-03-18,372.0,51.0,3.0,2.0,1.75,0.24,0.014,0.009,2.36,60.65
South America,BRA,Brazil,2020,3,3,2020-03-19,621.0,249.0,6.0,3.0,2.922,1.171,0.028,0.014,2.37,66.2
South America,BRA,Brazil,2020,3,4,2020-03-20,793.0,172.0,11.0,5.0,3.731,0.809,0.052,0.024,2.35,66.2
South America,BRA,Brazil,2020,3,5,2020-03-21,1021.0,228.0,15.0,4.0,4.803,1.073,0.071,0.019,2.33,71.76
South America,BRA,Brazil,2020,3,6,2020-03-22,1546.0,525.0,25.0,10.0,7.273,2.47,0.118,0.047,2.3,71.76
South America,BRA,Brazil,2020,3,0,2020-03-23,1924.0,378.0,34.0,9.0,9.052,1.778,0.16,0.042,2.25,71.76
South America,BRA,Brazil,2020,3,1,2020-03-24,2247.0,323.0,46.0,12.0,10.571,1.52,0.216,0.056,2.21,71.76
South America,BRA,Brazil,2020,3,2,2020-03-25,2554.0,307.0,59.0,13.0,12.015,1.444,0.278,0.061,2.16,71.76
South America,BRA,Brazil,2020,3,3,2020-03-26,2985.0,431.0,77.0,18.0,14.043,2.028,0.362,0.085,2.12,71.76
South America,BRA,Brazil,2020,3,4,2020-03-27,3417.0,432.0,92.0,15.0,16.076,2.032,0.433,0.071,2.09,74.54
South America,BRA,Brazil,2020,3,5,2020-03-28,3904.0,487.0,111.0,19.0,18.367,2.291,0.522,0.089,2.06,74.54
South America,BRA,Brazil,2020,3,6,2020-03-29,4256.0,352.0,136.0,25.0,20.023,1.656,0.64,0.118,2.03,74.54
South America,BRA,Brazil,2020,3,0,2020-03-30,4579.0,323.0,159.0,23.0,21.542,1.52,0.748,0.108,2.01,74.54
South America,BRA,Brazil,2020,3,1,2020-03-31,5717.0,1138.0,201.0,42.0,26.896,5.354,0.946,0.198,1.99,74.54
South America,BRA,Brazil,2020,4,2,2020-04-01,6836.0,1119.0,240.0,39.0,32.16,5.264,1.129,0.183,1.97,74.54
South America,BRA,Brazil,2020,4,3,2020-04-02,8044.0,1208.0,324.0,84.0,37.844,5.683,1.524,0.395,1.93,74.54
South America,BRA,Brazil,2020,4,4,2020-04-03,9056.0,1012.0,359.0,35.0,42.605,4.761,1.689,0.165,1.9,74.54
South America,BRA,Brazil,2020,4,5,2020-04-04,10360.0,1304.0,445.0,86.0,48.739,6.135,2.094,0.405,1.87,74.54
South America,BRA,Brazil,2020,4,6,2020-04-05,11130.0,770.0,486.0,41.0,52.362,3.623,2.286,0.193,1.83,74.54
South America,BRA,Brazil,2020,4,0,2020-04-06,12161.0,1031.0,564.0,78.0,57.212,4.85,2.653,0.367,1.81,74.54
South America,BRA,Brazil,2020,4,1,2020-04-07,14034.0,1873.0,686.0,122.0,66.024,8.812,3.227,0.574,1.79,74.54
South America,BRA,Brazil,2020,4,2,2020-04-08,16170.0,2136.0,819.0,133.0,76.073,10.049,3.853,0.626,1.76,74.54
South America,BRA,Brazil,2020,4,3,2020-04-09,18092.0,1922.0,950.0,131.0,85.115,9.042,4.469,0.616,1.73,74.54
South America,BRA,Brazil,2020,4,4,2020-04-10,19638.0,1546.0,1057.0,107.0,92.388,7.273,4.973,0.503,1.7,74.54
South America,BRA,Brazil,2020,4,5,2020-04-11,20727.0,1089.0,1124.0,67.0,97.512,5.123,5.288,0.315,1.68,74.54
South America,BRA,Brazil,2020,4,6,2020-04-12,22192.0,1465.0,1223.0,99.0,104.404,6.892,5.754,0.466,1.65,74.54
South America,BRA,Brazil,2020,4,0,2020-04-13,23430.0,1238.0,1328.0,105.0,110.228,5.824,6.248,0.494,1.64,74.54
South America,BRA,Brazil,2020,4,1,2020-04-14,25262.0,1832.0,1532.0,204.0,118.847,8.619,7.207,0.96,1.63,74.54
South America,BRA,Brazil,2020,4,2,2020-04-15,28320.0,3058.0,1736.0,204.0,133.233,14.387,8.167,0.96,1.62,74.54
South America,BRA,Brazil,2020,4,3,2020-04-16,30425.0,2105.0,1924.0,188.0,143.136,9.903,9.052,0.884,1.6,74.54
South America,BRA,Brazil,2020,4,4,2020-04-17,33682.0,3257.0,2141.0,217.0,158.459,15.323,10.072,1.021,1.59,74.54
South America,BRA,Brazil,2020,4,5,2020-04-18,36658.0,2976.0,2354.0,213.0,172.46,14.001,11.075,1.002,1.57,74.54
South America,BRA,Brazil,2020,4,6,2020-04-19,38654.0,1996.0,2462.0,108.0,181.85,9.39,11.583,0.508,1.56,74.54
South America,BRA,Brazil,2020,4,0,2020-04-20,40743.0,2089.0,2587.0,125.0,191.678,9.828,12.171,0.588,1.55,74.54
South America,BRA,Brazil,2020,4,1,2020-04-21,43079.0,2336.0,2741.0,154.0,202.668,10.99,12.895,0.725,1.54,74.54
South America,BRA,Brazil,2020,4,2,2020-04-22,45757.0,2678.0,2906.0,165.0,215.267,12.599,13.671,0.776,1.54,74.54
South America,BRA,Brazil,2020,4,3,2020-04-23,50036.0,4279.0,3331.0,425.0,235.398,20.131,15.671,1.999,1.54,74.54
South America,BRA,Brazil,2020,4,4,2020-04-24,54043.0,4007.0,3704.0,373.0,254.249,18.851,17.426,1.755,1.53,74.54
South America,BRA,Brazil,2020,4,5,2020-04-25,59324.0,5281.0,4057.0,353.0,279.094,24.845,19.086,1.661,1.53,74.54
South America,BRA,Brazil,2020,4,6,2020-04-26,63100.0,3776.0,4286.0,229.0,296.858,17.764,20.164,1.077,1.52,77.31
South America,BRA,Brazil,2020,4,0,2020-04-27,67446.0,4346.0,4603.0,317.0,317.304,20.446,21.655,1.491,1.51,77.31
South America,BRA,Brazil,2020,4,1,2020-04-28,73235.0,5789.0,5083.0,480.0,344.539,27.235,23.913,2.258,1.5,77.31
South America,BRA,Brazil,2020,4,2,2020-04-29,79685.0,6450.0,5513.0,430.0,374.883,30.344,25.936,2.023,1.49,77.31
South America,BRA,Brazil,2020,4,3,2020-04-30,87187.0,7502.0,6006.0,493.0,410.177,35.294,28.256,2.319,1.48,77.31
South America,BRA,Brazil,2020,5,4,2020-05-01,92202.0,5015.0,6412.0,406.0,433.77,23.593,30.166,1.91,1.47,77.31
South America,BRA,Brazil,2020,5,5,2020-05-02,97100.0,4898.0,6761.0,349.0,456.813,23.043,31.808,1.642,1.46,77.31
South America,BRA,Brazil,2020,5,6,2020-05-03,101826.0,4726.0,7051.0,290.0,479.047,22.234,33.172,1.364,1.45,77.31
South America,BRA,Brazil,2020,5,0,2020-05-04,108620.0,6794.0,7367.0,316.0,511.01,31.963,34.659,1.487,1.45,77.31
South America,BRA,Brazil,2020,5,1,2020-05-05,115455.0,6835.0,7938.0,571.0,543.166,32.156,37.345,2.686,1.44,81.02
South America,BRA,Brazil,2020,5,2,2020-05-06,126611.0,11156.0,8588.0,650.0,595.65,52.484,40.403,3.058,1.44,81.02
South America,BRA,Brazil,2020,5,3,2020-05-07,135773.0,9162.0,9190.0,602.0,638.753,43.103,43.235,2.832,1.43,81.02
South America,BRA,Brazil,2020,5,4,2020-05-08,146894.0,11121.0,10017.0,827.0,691.073,52.319,47.126,3.891,1.42,81.02
South America,BRA,Brazil,2020,5,5,2020-05-09,156061.0,9167.0,10656.0,639.0,734.199,43.127,50.132,3.006,1.41,81.02
South America,BRA,Brazil,2020,5,6,2020-05-10,162699.0,6638.0,11123.0,467.0,765.428,31.229,52.329,2.197,1.4,81.02
South America,BRA,Brazil,2020,5,0,2020-05-11,169594.0,6895.0,11653.0,530.0,797.866,32.438,54.822,2.493,1.39,81.02
South America,BRA,Brazil,2020,5,1,2020-05-12,178214.0,8620.0,12461.0,808.0,838.42,40.553,58.624,3.801,1.39,81.02
South America,BRA,Brazil,2020,5,2,2020-05-13,190137.0,11923.0,13240.0,779.0,894.512,56.093,62.288,3.665,1.39,81.02
South America,BRA,Brazil,2020,5,3,2020-05-14,203165.0,13028.0,13999.0,759.0,955.803,61.291,65.859,3.571,1.39,81.02
South America,BRA,Brazil,2020,5,4,2020-05-15,220291.0,17126.0,14962.0,963.0,1036.374,80.57,70.39,4.53,1.38,81.02
South America,BRA,Brazil,2020,5,5,2020-05-16,233511.0,13220.0,15662.0,700.0,1098.568,62.194,73.683,3.293,1.37,81.02
South America,BRA,Brazil,2020,5,6,2020-05-17,241080.0,7569.0,16118.0,456.0,1134.177,35.609,75.828,2.145,1.36,81.02
South America,BRA,Brazil,2020,5,0,2020-05-18,255368.0,14288.0,16853.0,735.0,1201.396,67.219,79.286,3.458,1.36,81.02
South America,BRA,Brazil,2020,5,1,2020-05-19,271885.0,16517.0,17983.0,1130.0,1279.101,77.705,84.602,5.316,1.35,81.02
South America,BRA,Brazil,2020,5,2,2020-05-20,291579.0,19694.0,18859.0,876.0,1371.753,92.652,88.723,4.121,1.35,81.02
South America,BRA,Brazil,2020,5,3,2020-05-21,310087.0,18508.0,20047.0,1188.0,1458.825,87.072,94.312,5.589,1.34,81.02
South America,BRA,Brazil,2020,5,4,2020-05-22,330890.0,20803.0,21048.0,1001.0,1556.694,97.869,99.022,4.709,1.33,81.02
South America,BRA,Brazil,2020,5,5,2020-05-23,347398.0,16508.0,22013.0,965.0,1634.357,77.663,103.562,4.54,1.32,81.02
South America,BRA,Brazil,2020,5,6,2020-05-24,363211.0,15813.0,22666.0,653.0,1708.751,74.393,106.634,3.072,1.31,81.02
South America,BRA,Brazil,2020,5,0,2020-05-25,374898.0,11687.0,23473.0,807.0,1763.733,54.982,110.43,3.797,1.3,81.02
South America,BRA,Brazil,2020,5,1,2020-05-26,391222.0,16324.0,24512.0,1039.0,1840.53,76.797,115.318,4.888,1.29,81.02
South America,BRA,Brazil,2020,5,2,2020-05-27,411821.0,20599.0,25598.0,1086.0,1937.44,96.909,120.428,5.109,1.29,81.02
South America,BRA,Brazil,2020,5,3,2020-05-28,438238.0,26417.0,26754.0,1156.0,2061.72,124.281,125.866,5.438,1.29,81.02
South America,BRA,Brazil,2020,5,4,2020-05-29,465166.0,26928.0,27878.0,1124.0,2188.405,126.685,131.154,5.288,1.28,81.02
South America,BRA,Brazil,2020,5,5,2020-05-30,498440.0,33274.0,28834.0,956.0,2344.944,156.54,135.651,4.498,1.27,81.02
South America,BRA,Brazil,2020,5,6,2020-05-31,514849.0,16409.0,29314.0,480.0,2422.142,77.197,137.91,2.258,1.26,81.02
South America,BRA,Brazil,2020,6,0,2020-06-01,526447.0,11598.0,29937.0,623.0,2476.705,54.564,140.841,2.931,1.25,77.31
South America,BRA,Brazil,2020,6,1,2020-06-02,555383.0,28936.0,31199.0,1262.0,2612.837,136.131,146.778,5.937,1.24,77.31
South America,BRA,Brazil,2020,6,2,2020-06-03,584016.0,28633.0,32548.0,1349.0,2747.542,134.706,153.124,6.346,1.23,77.31
South America,BRA,Brazil,2020,6,3,2020-06-04,614941.0,30925.0,34021.0,1473.0,2893.031,145.489,160.054,6.93,1.23,77.31
South America,BRA,Brazil,2020,6,4,2020-06-05,645771.0,30830.0,35026.0,1005.0,3038.073,145.042,164.782,4.728,1.22,77.31
South America,BRA,Brazil,2020,6,5,2020-06-06,672846.0,27075.0,35930.0,904.0,3165.449,127.376,169.035,4.253,1.2,77.31
South America,BRA,Brazil,2020,6,6,2020-06-07,691758.0,18912.0,36455.0,525.0,3254.422,88.973,171.505,2.47,1.19,77.31
South America,BRA,Brazil,2020,6,0,2020-06-08,707412.0,15654.0,37134.0,679.0,3328.067,73.645,174.699,3.194,1.19,77.31
South America,BRA,Brazil,2020,6,1,2020-06-09,739503.0,32091.0,38406.0,1272.0,3479.041,150.974,180.684,5.984,1.18,77.31
South America,BRA,Brazil,2020,6,2,2020-06-10,772416.0,32913.0,39680.0,1274.0,3633.883,154.841,186.677,5.994,1.18,77.31
South America,BRA,Brazil,2020,6,3,2020-06-11,802828.0,30412.0,40919.0,1239.0,3776.958,143.075,192.506,5.829,1.17,77.31
South America,BRA,Brazil,2020,6,4,2020-06-12,828810.0,25982.0,41828.0,909.0,3899.192,122.234,196.783,4.276,1.16,77.31
South America,BRA,Brazil,2020,6,5,2020-06-13,850514.0,21704.0,42720.0,892.0,4001.3,102.108,200.979,4.196,1.16,77.31
South America,BRA,Brazil,2020,6,6,2020-06-14,867624.0,17110.0,43332.0,612.0,4081.795,80.495,203.858,2.879,1.15,77.31
South America,BRA,Brazil,2020,6,0,2020-06-15,888271.0,20647.0,43959.0,627.0,4178.931,97.135,206.808,2.95,1.15,77.31
South America,BRA,Brazil,2020,6,1,2020-06-16,923189.0,34918.0,45241.0,1282.0,4343.205,164.274,212.839,6.031,1.16,77.31
South America,BRA,Brazil,2020,6,2,2020-06-17,955377.0,32188.0,46510.0,1269.0,4494.635,151.431,218.809,5.97,1.16,77.31
South America,BRA,Brazil,2020,6,3,2020-06-18,978142.0,22765.0,47748.0,1238.0,4601.735,107.099,224.634,5.824,1.15,77.31
South America,BRA,Brazil,2020,6,4,2020-06-19,1032913.0,54771.0,48954.0,1206.0,4859.409,257.674,230.307,5.674,1.16,77.31
South America,BRA,Brazil,2020,6,5,2020-06-20,1067579.0,34666.0,49976.0,1022.0,5022.497,163.089,235.115,4.808,1.15,77.31
South America,BRA,Brazil,2020,6,6,2020-06-21,1083341.0,15762.0,50591.0,615.0,5096.65,74.153,238.009,2.893,1.14,77.31
South America,BRA,Brazil,2020,6,0,2020-06-22,1106470.0,23129.0,51271.0,680.0,5205.462,108.812,241.208,3.199,1.14,77.31
South America,BRA,Brazil,2020,6,1,2020-06-23,1145906.0,39436.0,52645.0,1374.0,5390.992,185.529,247.672,6.464,1.14,77.31
South America,BRA,Brazil,2020,6,2,2020-06-24,1188631.0,42725.0,53830.0,1185.0,5591.994,201.003,253.247,5.575,1.14,77.31
South America,BRA,Brazil,2020,6,3,2020-06-25,1228114.0,39483.0,54971.0,1141.0,5777.745,185.75,258.615,5.368,1.13,77.31
South America,BRA,Brazil,2020,6,4,2020-06-26,1274974.0,46860.0,55961.0,990.0,5998.201,220.456,263.272,4.658,1.13,77.31
South America,BRA,Brazil,2020,6,5,2020-06-27,1313667.0,38693.0,57070.0,1109.0,6180.235,182.034,268.49,5.217,1.12,77.31
South America,BRA,Brazil,2020,6,6,2020-06-28,1344143.0,30476.0,57622.0,552.0,6323.611,143.376,271.087,2.597,1.11,77.31
South America,BRA,Brazil,2020,6,0,2020-06-29,1368195.0,24052.0,58314.0,692.0,6436.765,113.154,274.342,3.256,1.11,77.31
South America,BRA,Brazil,2020,6,1,2020-06-30,1402041.0,33846.0,59594.0,1280.0,6595.996,159.231,280.364,6.022,1.1,77.31
South America,BRA,Brazil,2020,7,2,2020-07-01,1448753.0,46712.0,60632.0,1038.0,6815.756,219.76,285.247,4.883,1.1,77.31
South America,BRA,Brazil,2020,7,3,2020-07-02,1496858.0,48105.0,61884.0,1252.0,7042.069,226.313,291.137,5.89,1.1,77.31
South America,BRA,Brazil,2020,7,4,2020-07-03,1539081.0,42223.0,63174.0,1290.0,7240.71,198.641,297.206,6.069,1.09,81.02
South America,BRA,Brazil,2020,7,5,2020-07-04,1577004.0,37923.0,64265.0,1091.0,7419.121,178.411,302.339,5.133,1.08,81.02
South America,BRA,Brazil,2020,7,6,2020-07-05,1603055.0,26051.0,64867.0,602.0,7541.68,122.559,305.171,2.832,1.08,81.02
South America,BRA,Brazil,2020,7,0,2020-07-06,1623284.0,20229.0,65487.0,620.0,7636.848,95.169,308.088,2.917,1.07,81.02
South America,BRA,Brazil,2020,7,1,2020-07-07,1668589.0,45305.0,66741.0,1254.0,7849.989,213.14,313.988,5.9,1.07,81.02
South America,BRA,Brazil,2020,7,2,2020-07-08,1713160.0,44571.0,67964.0,1223.0,8059.676,209.687,319.741,5.754,1.07,81.02
South America,BRA,Brazil,2020,7,3,2020-07-09,1755779.0,42619.0,69184.0,1220.0,8260.18,200.504,325.481,5.74,1.07,81.02
South America,BRA,Brazil,2020,7,4,2020-07-10,1800827.0,45048.0,70398.0,1214.0,8472.111,211.931,331.192,5.711,1.06,81.02
South America,BRA,Brazil,2020,7,5,2020-07-11,1839850.0,39023.0,71469.0,1071.0,8655.698,183.586,336.231,5.039,1.06,81.02
South America,BRA,Brazil,2020,7,6,2020-07-12,1864681.0,24831.0,72100.0,631.0,8772.517,116.819,339.199,2.969,1.05,81.02
South America,BRA,Brazil,2020,7,0,2020-07-13,1884967.0,20286.0,72833.0,733.0,8867.954,95.437,342.648,3.448,1.05,81.02
South America,BRA,Brazil,2020,7,1,2020-07-14,1926824.0,41857.0,74133.0,1300.0,9064.873,196.919,348.764,6.116,1.05,81.02
South America,BRA,Brazil,2020,7,2,2020-07-15,1966748.0,39924.0,75366.0,1233.0,9252.698,187.825,354.564,5.801,1.06,81.02
South America,BRA,Brazil,2020,7,3,2020-07-16,2012151.0,45403.0,76688.0,1322.0,9466.299,213.601,360.784,6.219,1.06,81.02
South America,BRA,Brazil,2020,7,4,2020-07-17,2046328.0,34177.0,77851.0,1163.0,9627.087,160.788,366.255,5.471,1.05,81.02
South America,BRA,Brazil,2020,7,5,2020-07-18,2074860.0,28532.0,78772.0,921.0,9761.318,134.231,370.588,4.333,1.05,81.02
South America,BRA,Brazil,2020,7,6,2020-07-19,2098389.0,23529.0,79488.0,716.0,9872.012,110.694,373.957,3.368,1.06,81.02
South America,BRA,Brazil,2020,7,0,2020-07-20,2118646.0,20257.0,80120.0,632.0,9967.312,95.3,376.93,2.973,1.06,81.02
South America,BRA,Brazil,2020,7,1,2020-07-21,2159654.0,41008.0,81487.0,1367.0,10160.237,192.925,383.361,6.431,1.07,81.02
South America,BRA,Brazil,2020,7,2,2020-07-22,2227514.0,67860.0,82771.0,1284.0,10479.489,319.252,389.402,6.041,1.08,81.02
South America,BRA,Brazil,2020,7,3,2020-07-23,2287475.0,59961.0,84082.0,1311.0,10761.58,282.091,395.569,6.168,1.08,81.02
South America,BRA,Brazil,2020,7,4,2020-07-24,2343366.0,55891.0,85238.0,1156.0,11024.523,262.943,401.008,5.438,1.07,81.02
South America,BRA,Brazil,2020,7,5,2020-07-25,2394513.0,51147.0,86449.0,1211.0,11265.147,240.624,406.705,5.697,1.07,81.02
South America,BRA,Brazil,2020,7,6,2020-07-26,2419091.0,24578.0,87004.0,555.0,11380.776,115.629,409.316,2.611,1.06,81.02
South America,BRA,Brazil,2020,7,0,2020-07-27,2442375.0,23284.0,87618.0,614.0,11490.317,109.541,412.205,2.889,1.05,81.02
South America,BRA,Brazil,2020,7,1,2020-07-28,2483191.0,40816.0,88539.0,921.0,11682.339,192.022,416.538,4.333,1.05,81.02
South America,BRA,Brazil,2020,7,2,2020-07-29,2552265.0,69074.0,90134.0,1595.0,12007.302,324.963,424.041,7.504,1.06,72.69
South America,BRA,Brazil,2020,7,3,2020-07-30,2610102.0,57837.0,91263.0,1129.0,12279.4,272.098,429.353,5.311,1.05,72.69
South America,BRA,Brazil,2020,7,4,2020-07-31,2662485.0,52383.0,92475.0,1212.0,12525.839,246.439,435.055,5.702,1.04,72.69
South America,BRA,Brazil,2020,8,5,2020-08-01,2707877.0,45392.0,93563.0,1088.0,12739.389,213.55,440.173,5.119,1.04,72.69
South America,BRA,Brazil,2020,8,6,2020-08-02,2733677.0,25800.0,94104.0,541.0,12860.767,121.378,442.719,2.545,1.03,72.69
South America,BRA,Brazil,2020,8,0,2020-08-03,2750318.0,16641.0,94665.0,561.0,12939.056,78.289,445.358,2.639,1.03,72.69
South America,BRA,Brazil,2020,8,1,2020-08-04,2801921.0,51603.0,95819.0,1154.0,13181.825,242.77,450.787,5.429,1.03,72.69
South America,BRA,Brazil,2020,8,2,2020-08-05,2859073.0,57152.0,97256.0,1437.0,13450.701,268.875,457.547,6.76,1.03,72.69
South America,BRA,Brazil,2020,8,3,2020-08-06,2912212.0,53139.0,98493.0,1237.0,13700.697,249.996,463.367,5.82,1.02,72.69
South America,BRA,Brazil,2020,8,4,2020-08-07,2962442.0,50230.0,99572.0,1079.0,13937.007,236.31,468.443,5.076,1.02,72.69
South America,BRA,Brazil,2020,8,5,2020-08-08,3012412.0,49970.0,100477.0,905.0,14172.094,235.087,472.701,4.258,1.01,72.69
South America,BRA,Brazil,2020,8,6,2020-08-09,3035422.0,23010.0,101049.0,572.0,14280.346,108.252,475.392,2.691,1.01,72.69
South America,BRA,Brazil,2020,8,0,2020-08-10,3057470.0,22048.0,101752.0,703.0,14384.073,103.726,478.699,3.307,1.0,72.69
South America,BRA,Brazil,2020,8,1,2020-08-11,3109630.0,52160.0,103026.0,1274.0,14629.463,245.39,484.693,5.994,1.0,72.69
South America,BRA,Brazil,2020,8,2,2020-08-12,3164785.0,55155.0,104201.0,1175.0,14888.943,259.48,490.221,5.528,1.0,72.69
South America,BRA,Brazil,2020,8,3,2020-08-13,3224876.0,60091.0,105463.0,1262.0,15171.645,282.702,496.158,5.937,1.0,72.69
South America,BRA,Brazil,2020,8,4,2020-08-14,3275520.0,50644.0,106523.0,1060.0,15409.904,238.258,501.145,4.987,0.99,72.69
South America,BRA,Brazil,2020,8,5,2020-08-15,3317096.0,41576.0,107232.0,709.0,15605.501,195.597,504.48,3.336,0.99,69.91
South America,BRA,Brazil,2020,8,6,2020-08-16,3340197.0,23101.0,107852.0,620.0,15714.181,108.68,507.397,2.917,0.98,69.91
South America,BRA,Brazil,2020,8,0,2020-08-17,3359570.0,19373.0,108536.0,684.0,15805.322,91.142,510.615,3.218,0.98,69.91
South America,BRA,Brazil,2020,8,1,2020-08-18,3407354.0,47784.0,109888.0,1352.0,16030.125,224.803,516.975,6.361,0.98,69.91
South America,BRA,Brazil,2020,8,2,2020-08-19,3456652.0,49298.0,111100.0,1212.0,16262.051,231.926,522.677,5.702,0.98,69.91
South America,BRA,Brazil,2020,8,3,2020-08-20,3501975.0,45323.0,112304.0,1204.0,16475.276,213.225,528.342,5.664,0.98,69.91
South America,BRA,Brazil,2020,8,4,2020-08-21,3532330.0,30355.0,113358.0,1054.0,16618.083,142.807,533.3,4.959,0.97,69.91
South America,BRA,Brazil,2020,8,5,2020-08-22,3582362.0,50032.0,114250.0,892.0,16853.462,235.379,537.497,4.196,0.97,69.91
