continent,iso_code,location,year,month,weekday,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,stringency_index
North America,CAN,Canada,2020,1,6,2020-01-26,1.0,1.0,,,0.026,0.026,,,,2.78
North America,CAN,Canada,2020,1,0,2020-01-27,1.0,0.0,,,0.026,0.0,,,,2.78
North America,CAN,Canada,2020,1,1,2020-01-28,2.0,1.0,,,0.053,0.026,,,,2.78
North America,CAN,Canada,2020,1,2,2020-01-29,2.0,0.0,,,0.053,0.0,,,,2.78
North America,CAN,Canada,2020,1,3,2020-01-30,2.0,0.0,,,0.053,0.0,,,,2.78
North America,CAN,Canada,2020,1,4,2020-01-31,4.0,2.0,,,0.106,0.053,,,,2.78
North America,CAN,Canada,2020,2,5,2020-02-01,4.0,0.0,,,0.106,0.0,,,,2.78
North America,CAN,Canada,2020,2,6,2020-02-02,4.0,0.0,,,0.106,0.0,,,,2.78
North America,CAN,Canada,2020,2,0,2020-02-03,4.0,0.0,,,0.106,0.0,,,,2.78
North America,CAN,Canada,2020,2,1,2020-02-04,4.0,0.0,,,0.106,0.0,,,,2.78
North America,CAN,Canada,2020,2,2,2020-02-05,5.0,1.0,,,0.132,0.026,,,,2.78
North America,CAN,Canada,2020,2,3,2020-02-06,5.0,0.0,,,0.132,0.0,,,,2.78
North America,CAN,Canada,2020,2,4,2020-02-07,7.0,2.0,,,0.185,0.053,,,,2.78
North America,CAN,Canada,2020,2,5,2020-02-08,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,6,2020-02-09,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,0,2020-02-10,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,1,2020-02-11,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,2,2020-02-12,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,3,2020-02-13,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,4,2020-02-14,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,5,2020-02-15,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,6,2020-02-16,7.0,0.0,,,0.185,0.0,,,,2.78
North America,CAN,Canada,2020,2,0,2020-02-17,8.0,1.0,,,0.212,0.026,,,,2.78
North America,CAN,Canada,2020,2,1,2020-02-18,8.0,0.0,,,0.212,0.0,,,,2.78
North America,CAN,Canada,2020,2,2,2020-02-19,8.0,0.0,,,0.212,0.0,,,,2.78
North America,CAN,Canada,2020,2,3,2020-02-20,8.0,0.0,,,0.212,0.0,,,,2.78
North America,CAN,Canada,2020,2,4,2020-02-21,9.0,1.0,,,0.238,0.026,,,,2.78
North America,CAN,Canada,2020,2,5,2020-02-22,9.0,0.0,,,0.238,0.0,,,,2.78
North America,CAN,Canada,2020,2,6,2020-02-23,9.0,0.0,,,0.238,0.0,,,,2.78
North America,CAN,Canada,2020,2,0,2020-02-24,10.0,1.0,,,0.265,0.026,,,,2.78
North America,CAN,Canada,2020,2,1,2020-02-25,11.0,1.0,,,0.291,0.026,,,,2.78
North America,CAN,Canada,2020,2,2,2020-02-26,11.0,0.0,,,0.291,0.0,,,,2.78
North America,CAN,Canada,2020,2,3,2020-02-27,13.0,2.0,,,0.344,0.053,,,,2.78
North America,CAN,Canada,2020,2,4,2020-02-28,14.0,1.0,,,0.371,0.026,,,,2.78
North America,CAN,Canada,2020,2,5,2020-02-29,20.0,6.0,,,0.53,0.159,,,,2.78
North America,CAN,Canada,2020,3,6,2020-03-01,24.0,4.0,,,0.636,0.106,,,,2.78
North America,CAN,Canada,2020,3,0,2020-03-02,27.0,3.0,,,0.715,0.079,,,,2.78
North America,CAN,Canada,2020,3,1,2020-03-03,30.0,3.0,,,0.795,0.079,,,,2.78
North America,CAN,Canada,2020,3,2,2020-03-04,33.0,3.0,,,0.874,0.079,,,,2.78
North America,CAN,Canada,2020,3,3,2020-03-05,37.0,4.0,,,0.98,0.106,,,,2.78
North America,CAN,Canada,2020,3,4,2020-03-06,49.0,12.0,,,1.298,0.318,,,,2.78
North America,CAN,Canada,2020,3,5,2020-03-07,54.0,5.0,,,1.431,0.132,,,,2.78
North America,CAN,Canada,2020,3,6,2020-03-08,64.0,10.0,,,1.696,0.265,,,,2.78
North America,CAN,Canada,2020,3,0,2020-03-09,77.0,13.0,1.0,1.0,2.04,0.344,0.026,0.026,,2.78
North America,CAN,Canada,2020,3,1,2020-03-10,79.0,2.0,1.0,0.0,2.093,0.053,0.026,0.0,,2.78
North America,CAN,Canada,2020,3,2,2020-03-11,108.0,29.0,1.0,0.0,2.862,0.768,0.026,0.0,,13.89
North America,CAN,Canada,2020,3,3,2020-03-12,117.0,9.0,1.0,0.0,3.1,0.238,0.026,0.0,2.55,22.22
North America,CAN,Canada,2020,3,4,2020-03-13,193.0,76.0,1.0,0.0,5.114,2.014,0.026,0.0,2.59,22.22
North America,CAN,Canada,2020,3,5,2020-03-14,198.0,5.0,1.0,0.0,5.246,0.132,0.026,0.0,2.57,24.07
North America,CAN,Canada,2020,3,6,2020-03-15,252.0,54.0,1.0,0.0,6.677,1.431,0.026,0.0,2.6,24.07
North America,CAN,Canada,2020,3,0,2020-03-16,415.0,163.0,4.0,3.0,10.996,4.319,0.106,0.079,2.63,43.52
North America,CAN,Canada,2020,3,1,2020-03-17,478.0,63.0,6.0,2.0,12.665,1.669,0.159,0.053,2.6,43.52
North America,CAN,Canada,2020,3,2,2020-03-18,657.0,179.0,11.0,5.0,17.408,4.743,0.291,0.132,2.59,61.11
North America,CAN,Canada,2020,3,3,2020-03-19,800.0,143.0,11.0,0.0,21.196,3.789,0.291,0.0,2.55,61.11
North America,CAN,Canada,2020,3,4,2020-03-20,943.0,143.0,15.0,4.0,24.985,3.789,0.397,0.106,2.52,71.3
North America,CAN,Canada,2020,3,5,2020-03-21,1277.0,334.0,19.0,4.0,33.835,8.85,0.503,0.106,2.51,71.3
North America,CAN,Canada,2020,3,6,2020-03-22,1469.0,192.0,22.0,3.0,38.922,5.087,0.583,0.079,2.47,71.3
North America,CAN,Canada,2020,3,0,2020-03-23,2088.0,619.0,29.0,7.0,55.323,16.401,0.768,0.185,2.45,72.69
North America,CAN,Canada,2020,3,1,2020-03-24,2790.0,702.0,33.0,4.0,73.923,18.6,0.874,0.106,2.39,72.69
North America,CAN,Canada,2020,3,2,2020-03-25,3251.0,461.0,42.0,9.0,86.137,12.214,1.113,0.238,2.31,72.69
North America,CAN,Canada,2020,3,3,2020-03-26,4042.0,791.0,57.0,15.0,107.095,20.958,1.51,0.397,2.25,72.69
North America,CAN,Canada,2020,3,4,2020-03-27,4682.0,640.0,66.0,9.0,124.052,16.957,1.749,0.238,2.17,72.69
North America,CAN,Canada,2020,3,5,2020-03-28,5576.0,894.0,82.0,16.0,147.739,23.687,2.173,0.424,2.11,72.69
