continent,iso_code,location,year,month,weekday,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,stringency_index
Asia,AFG,Afghanistan,2020,3,6,2020-03-08,5.0,1.0,,,0.128,0.026,,,,27.78
Asia,AFG,Afghanistan,2020,3,0,2020-03-09,7.0,2.0,,,0.18,0.051,,,,27.78
Asia,AFG,Afghanistan,2020,3,1,2020-03-10,8.0,1.0,,,0.206,0.026,,,,27.78
Asia,AFG,Afghanistan,2020,3,2,2020-03-11,11.0,3.0,,,0.283,0.077,,,,27.78
Asia,AFG,Afghanistan,2020,3,3,2020-03-12,12.0,1.0,,,0.308,0.026,,,,27.78
Asia,AFG,Afghanistan,2020,3,4,2020-03-13,13.0,1.0,,,0.334,0.026,,,,27.78
Asia,AFG,Afghanistan,2020,3,5,2020-03-14,15.0,2.0,,,0.385,0.051,,,,38.89
Asia,AFG,Afghanistan,2020,3,6,2020-03-15,16.0,1.0,,,0.411,0.026,,,,38.89
Asia,AFG,Afghanistan,2020,3,0,2020-03-16,18.0,2.0,,,0.462,0.051,,,,38.89
Asia,AFG,Afghanistan,2020,3,1,2020-03-17,20.0,2.0,,,0.514,0.051,,,,38.89
Asia,AFG,Afghanistan,2020,3,2,2020-03-18,24.0,4.0,,,0.617,0.103,,,,41.67
Asia,AFG,Afghanistan,2020,3,3,2020-03-19,25.0,1.0,,,0.642,0.026,,,,41.67
Asia,AFG,Afghanistan,2020,3,4,2020-03-20,29.0,4.0,,,0.745,0.103,,,,41.67
