continent,iso_code,location,year,month,weekday,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,stringency_index
Asia,UZB,Uzbekistan,2020,3,6,2020-03-29,144.0,40.0,2.0,0.0,4.302,1.195,0.06,0.0,1.56,90.74
Asia,UZB,Uzbekistan,2020,3,0,2020-03-30,149.0,5.0,2.0,0.0,4.452,0.149,0.06,0.0,1.54,90.74
Asia,UZB,Uzbekistan,2020,3,1,2020-03-31,172.0,23.0,2.0,0.0,5.139,0.687,0.06,0.0,1.55,90.74
Asia,UZB,Uzbekistan,2020,4,2,2020-04-01,181.0,9.0,2.0,0.0,5.408,0.269,0.06,0.0,1.55,90.74
Asia,UZB,Uzbekistan,2020,4,3,2020-04-02,205.0,24.0,2.0,0.0,6.125,0.717,0.06,0.0,1.57,90.74
Asia,UZB,Uzbekistan,2020,4,4,2020-04-03,227.0,22.0,2.0,0.0,6.782,0.657,0.06,0.0,1.59,90.74
Asia,UZB,Uzbekistan,2020,4,5,2020-04-04,266.0,39.0,2.0,0.0,7.948,1.165,0.06,0.0,1.62,90.74
Asia,UZB,Uzbekistan,2020,4,6,2020-04-05,342.0,76.0,2.0,0.0,10.218,2.271,0.06,0.0,1.64,90.74
Asia,UZB,Uzbekistan,2020,4,0,2020-04-06,457.0,115.0,2.0,0.0,13.654,3.436,0.06,0.0,1.63,90.74
Asia,UZB,Uzbekistan,2020,4,1,2020-04-07,520.0,63.0,2.0,0.0,15.537,1.882,0.06,0.0,1.59,90.74
Asia,UZB,Uzbekistan,2020,4,2,2020-04-08,545.0,25.0,3.0,1.0,16.284,0.747,0.09,0.03,1.55,90.74
