continent,iso_code,location,year,month,weekday,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,stringency_index
Asia,JPN,Japan,2020,1,2,2020-01-22,2.0,,,,0.016,,,,,2.78
Asia,JPN,Japan,2020,1,3,2020-01-23,2.0,0.0,,,0.016,0.0,,,,2.78
Asia,JPN,Japan,2020,1,4,2020-01-24,2.0,0.0,,,0.016,0.0,,,,2.78
Asia,JPN,Japan,2020,1,5,2020-01-25,2.0,0.0,,,0.016,0.0,,,,2.78
Asia,JPN,Japan,2020,1,6,2020-01-26,4.0,2.0,,,0.032,0.016,,,,2.78
Asia,JPN,Japan,2020,1,0,2020-01-27,4.0,0.0,,,0.032,0.0,,,,2.78
Asia,JPN,Japan,2020,1,1,2020-01-28,7.0,3.0,,,0.055,0.024,,,,2.78
Asia,JPN,Japan,2020,1,2,2020-01-29,7.0,0.0,,,0.055,0.0,,,,2.78
Asia,JPN,Japan,2020,1,3,2020-01-30,11.0,4.0,,,0.087,0.032,,,,2.78
Asia,JPN,Japan,2020,1,4,2020-01-31,15.0,4.0,,,0.119,0.032,,,,2.78
Asia,JPN,Japan,2020,2,5,2020-02-01,20.0,5.0,,,0.158,0.04,,,,8.33
Asia,JPN,Japan,2020,2,6,2020-02-02,20.0,0.0,,,0.158,0.0,,,,8.33
Asia,JPN,Japan,2020,2,0,2020-02-03,20.0,0.0,,,0.158,0.0,,,,8.33
Asia,JPN,Japan,2020,2,1,2020-02-04,22.0,2.0,,,0.174,0.016,,,,19.44
Asia,JPN,Japan,2020,2,2,2020-02-05,23.0,1.0,,,0.182,0.008,,,,19.44
Asia,JPN,Japan,2020,2,3,2020-02-06,23.0,0.0,,,0.182,0.0,,,,19.44
Asia,JPN,Japan,2020,2,4,2020-02-07,23.0,0.0,,,0.182,0.0,,,,19.44
Asia,JPN,Japan,2020,2,5,2020-02-08,24.0,1.0,,,0.19,0.008,,,,19.44
Asia,JPN,Japan,2020,2,6,2020-02-09,24.0,0.0,,,0.19,0.0,,,,19.44
Asia,JPN,Japan,2020,2,0,2020-02-10,26.0,2.0,,,0.206,0.016,,,,19.44
Asia,JPN,Japan,2020,2,1,2020-02-11,27.0,1.0,,,0.213,0.008,,,,19.44
Asia,JPN,Japan,2020,2,2,2020-02-12,28.0,1.0,,,0.221,0.008,,,,19.44
Asia,JPN,Japan,2020,2,3,2020-02-13,33.0,5.0,1.0,1.0,0.261,0.04,0.008,0.008,,19.44
Asia,JPN,Japan,2020,2,4,2020-02-14,43.0,10.0,1.0,0.0,0.34,0.079,0.008,0.0,,19.44
Asia,JPN,Japan,2020,2,5,2020-02-15,54.0,11.0,1.0,0.0,0.427,0.087,0.008,0.0,,19.44
Asia,JPN,Japan,2020,2,6,2020-02-16,60.0,6.0,1.0,0.0,0.474,0.047,0.008,0.0,,19.44
Asia,JPN,Japan,2020,2,0,2020-02-17,67.0,7.0,1.0,0.0,0.53,0.055,0.008,0.0,,19.44
Asia,JPN,Japan,2020,2,1,2020-02-18,79.0,12.0,2.0,1.0,0.625,0.095,0.016,0.008,,19.44
Asia,JPN,Japan,2020,2,2,2020-02-19,85.0,6.0,2.0,0.0,0.672,0.047,0.016,0.0,,19.44
Asia,JPN,Japan,2020,2,3,2020-02-20,95.0,10.0,2.0,0.0,0.751,0.079,0.016,0.0,,25.0
Asia,JPN,Japan,2020,2,4,2020-02-21,112.0,17.0,2.0,0.0,0.886,0.134,0.016,0.0,,25.0
Asia,JPN,Japan,2020,2,5,2020-02-22,137.0,25.0,2.0,0.0,1.083,0.198,0.016,0.0,1.11,25.0
